ensembl	HUGO	ID
ENSG00000116251	RPL22	231
ENSG00000234619	RPL7P11	292
ENSG00000224315	RPL7P7	293
ENSG00000238173	RPL39P6	378
ENSG00000215520	RPS4XP4	663
ENSG00000233072	RPS15AP6	678
ENSG00000142676	RPL11	757
ENSG00000117676	RPS6KA1	861
ENSG00000229994	RPL5P4	1145
ENSG00000230451	RPS29P6	1193
ENSG00000142937	RPS8	1426
ENSG00000234093	RPS15AP11	1432
ENSG00000225447	RPS15AP10	1469
ENSG00000229554	RPL21P24	1533
ENSG00000228929	RPS13P2	1643
ENSG00000236776	RPL21P23	1748
ENSG00000236888	RPS20P5	1760
ENSG00000223416	RPS26P15	1764
ENSG00000234088	RPS15AP7	1816
ENSG00000229133	RPS7P4	1935
ENSG00000227207	RPL31P12	1982
ENSG00000229752	RPL7P10	2095
ENSG00000237959	RPL36AP10	2192
ENSG00000232393	RPL5P6	2236
ENSG00000122406	RPL5	2270
ENSG00000137970	RPL7P9	2356
ENSG00000226128	RPL26P9	2365
ENSG00000235045	RPL7P8	2542
ENSG00000228453	RPS15AP9	2745
ENSG00000236804	RPS3AP12	2771
ENSG00000227056	RPL6P2	2773
ENSG00000268074	RPL22P5	2879
ENSG00000236806	RPL7AP15	2982
ENSG00000177954	RPS27	3314
ENSG00000231837	RPS7P2	3318
ENSG00000224203	RPS23P10	3672
ENSG00000231586	RPS23P9	3678
ENSG00000213075	RPL31P11	3681
ENSG00000232341	RPL4P2	3776
ENSG00000237049	RPL34P1	3811
ENSG00000213063	RPL29P7	3832
ENSG00000230364	RPL4P3	3894
ENSG00000225713	RPL30P1	3946
ENSG00000213051	RPL5P5	4150
ENSG00000231022	RPS3AP9	4200
ENSG00000237213	RPL23AP22	4250
ENSG00000231333	RPL34P6	4325
ENSG00000227887	RPS26P13	4565
ENSG00000220749	RPL21P28	4629
ENSG00000136643	RPS6KC1	4663
ENSG00000228646	RPL31P13	4664
ENSG00000232134	RPS15AP12	4729
ENSG00000238183	RPS27P5	4870
ENSG00000231940	RPS7P3	5044
ENSG00000236863	RPL23AP23	5090
ENSG00000229795	RPS21P1	5095
ENSG00000237991	RPL35P1	5131
ENSG00000217327	RPS7P5	5159
ENSG00000235467	RPL10AP5	5205
ENSG00000171863	RPS7	5455
ENSG00000223640	RPL30P3	5518
ENSG00000233747	RPL36AP13	5760
ENSG00000227770	RPL7P12	6036
ENSG00000213553	RPLP0P6	6041
ENSG00000235369	RPL36AP15	6205
ENSG00000234253	RPL7P13	6227
ENSG00000143947	RPS27A	6291
ENSG00000237024	RPL21P33	6360
ENSG00000227361	RPS24P7	6388
ENSG00000229920	RPS4XP5	6428
ENSG00000233971	RPS20P10	6613
ENSG00000224627	RPL37P10	6781
ENSG00000213400	RPL12P18	6797
ENSG00000233158	RPS24P6	7052
ENSG00000071082	RPL31	7224
ENSG00000233707	RPL22P11	7382
ENSG00000236330	RPL5P9	7418
ENSG00000226928	RPS14P4	7427
ENSG00000230391	RPSAP23	7527
ENSG00000230993	RPL12P15	7601
ENSG00000214064	RPL6P5	7952
ENSG00000230559	RPL17P12	7959
ENSG00000234272	RPL30P2	8020
ENSG00000238069	RPLP0P7	8063
ENSG00000230282	RPL7P61	8159
ENSG00000233934	RPL21P38	8258
ENSG00000234415	RPL5P7	8294
ENSG00000231541	RPS6P2	8432
ENSG00000232430	RPL31P15	8475
ENSG00000224019	RPL21P32	8498
ENSG00000232568	RPL23AP35	8501
ENSG00000226242	RPS17P8	8589
ENSG00000232994	RPL7P14	8782
ENSG00000213917	RPL5P8	8948
ENSG00000197756	RPL37A	8989
ENSG00000231035	RPL7L1P9	9014
ENSG00000223903	RPL23P4	9117
ENSG00000237322	RPL7L1P10	9219
ENSG00000233445	RPL17P11	9352
ENSG00000231546	RPL3P5	9397
ENSG00000231660	RPS8P6	9553
ENSG00000238075	RPSAP32	9556
ENSG00000214074	RPL23AP39	9563
ENSG00000214073	RPL21P17	9564
ENSG00000144713	RPL32	9736
ENSG00000227578	RPS3AP53	9783
ENSG00000215016	RPL24P7	9872
ENSG00000174748	RPL15	9886
ENSG00000229756	RPL31P20	9891
ENSG00000227523	RPS20P15	9927
ENSG00000226216	RPS12P5	9952
ENSG00000235670	RPL21P40	9977
ENSG00000237676	RPL30P4	9997
ENSG00000224858	RPL29P11	10050
ENSG00000235482	RPL21P135	10067
ENSG00000232439	RPL18AP7	10091
ENSG00000168028	RPSA	10113
ENSG00000188846	RPL14	10128
ENSG00000234067	RPL5P10	10133
ENSG00000234270	RPL36P20	10150
ENSG00000227123	RPL12P44	10238
ENSG00000224094	RPS24P8	10243
ENSG00000162244	RPL29	10506
ENSG00000229806	RPS15P5	10580
ENSG00000226360	RPL10AP6	10663
ENSG00000223409	RPL17P17	10713
ENSG00000214560	RPL21P41	10725
ENSG00000244674	RPS3AP15	10839
ENSG00000241367	RPL7AP23	10892
ENSG00000244048	RPS18P6	10958
ENSG00000218754	RPL18AP8	10967
ENSG00000250562	RPL38P4	11005
ENSG00000114391	RPL24	11064
ENSG00000242829	RPS26P21	11277
ENSG00000242445	RPL7AP11	11325
ENSG00000240622	RPL7P15	11377
ENSG00000242229	RPS3AP14	11418
ENSG00000239483	RPS15AP16	11494
ENSG00000241673	RPS27P12	11514
ENSG00000251474	RPL32P3	11525
ENSG00000242899	RPL7P16	11586
ENSG00000214289	RPL39P5	11626
ENSG00000242321	RPL23AP40	11689
ENSG00000251137	RPL7L1P7	11699
ENSG00000242390	RPL6P9	11763
ENSG00000239797	RPL21P39	11796
ENSG00000239412	RPL21P71	11816
ENSG00000241993	RPL38P1	11831
ENSG00000241143	RPL32P9	11876
ENSG00000240068	RPL21P42	11946
ENSG00000240601	RPL9P15	11957
ENSG00000239212	RPL6P7	11973
ENSG00000242285	RPL6P8	12062
ENSG00000231688	RPL21P43	12135
ENSG00000163584	RPL22L1	12183
ENSG00000235294	RPL7AP25	12325
ENSG00000228766	RPL7L1P8	12343
ENSG00000234371	RPSAP31	12375
ENSG00000229638	RPL4P4	12424
ENSG00000223803	RPS20P14	12469
ENSG00000163923	RPL39L	12472
ENSG00000182899	RPL35A	12697
ENSG00000237170	RPS7P15	12863
ENSG00000242358	RPS21P4	13080
ENSG00000215278	RPS7P6	13089
ENSG00000244031	RPS3AP17	13205
ENSG00000163682	RPL9	13284
ENSG00000240167	RPS7P7	13354
ENSG00000229585	RPL21P44	13489
ENSG00000244422	RPL38P3	13507
ENSG00000242083	RPL7AP31	13541
ENSG00000241250	RPL17P20	13552
ENSG00000243920	RPS26P24	13569
ENSG00000241261	RPL17P19	13595
ENSG00000225405	RPS15AP17	13600
ENSG00000241344	RPL21P47	13602
ENSG00000244099	RPS23P3	13636
ENSG00000214062	RPL7P17	13865
ENSG00000214988	RPL7AP26	13936
ENSG00000239525	RPL30P5	13964
ENSG00000258013	RPL3P13	13974
ENSG00000242936	RPL30P6	14095
ENSG00000242697	RPL5P12	14108
ENSG00000239939	RPSAP34	14252
ENSG00000234492	RPL34-AS1	14255
ENSG00000109475	RPL34	14256
ENSG00000251464	RPL7L1P13	14295
ENSG00000241741	RPL7AP30	14341
ENSG00000237684	RPSAP35	14383
ENSG00000228489	RPL21P50	14476
ENSG00000184139	RPL7AP28	14540
ENSG00000213448	RPS23P2	14587
ENSG00000241923	RPL14P3	14642
ENSG00000242134	RPL5P13	14665
ENSG00000240992	RPS23P4	14705
ENSG00000145425	RPS3A	14785
ENSG00000242635	RPS14P7	14953
ENSG00000227283	RPL35AP12	14970
ENSG00000214676	RPL9P16	15039
ENSG00000214671	RPL6P12	15047
ENSG00000242882	RPL5P11	15088
ENSG00000244361	RPL30P7	15562
ENSG00000242608	RPS23P5	15587
ENSG00000240785	RPL36AP21	15682
ENSG00000242654	RPL32P14	15693
ENSG00000241668	RPL19P11	15788
ENSG00000243914	RPL5P14	15811
ENSG00000241829	RPL21P54	15866
ENSG00000244073	RPS4XP6	15903
ENSG00000145592	RPL37	15966
ENSG00000224993	RPL29P12	16025
ENSG00000244621	RPS17P11	16068
ENSG00000251597	RPL37P25	16096
ENSG00000243592	RPL17P22	16145
ENSG00000226221	RPL26P19	16155
ENSG00000240412	RPL5P15	16191
ENSG00000213891	RPL3P6	16226
ENSG00000244717	RPS27P14	16337
ENSG00000226544	RPL7P22	16396
ENSG00000182383	RPL27AP5	16451
ENSG00000244019	RPS2P24	16508
ENSG00000244363	RPL7P23	16509
ENSG00000240003	RPL7P24	16569
ENSG00000251374	RPS23P5	16597
ENSG00000186468	RPS23	16598
ENSG00000240411	RPL5P16	16603
ENSG00000243859	RPL5P17	16639
ENSG00000241965	RPS2P25	16643
ENSG00000240083	RPS3AP22	16673
ENSG00000243806	RPL7P18	16747
ENSG00000239528	RPS14P8	17030
ENSG00000197575	RPS17P2	17032
ENSG00000243758	RPL35AP15	17037
ENSG00000249582	RPL7L1P4	17040
ENSG00000241888	RPSAP37	17143
ENSG00000241458	RPL7P19	17401
ENSG00000225147	RPS12P10	17604
ENSG00000231579	RPL7P21	17612
ENSG00000241112	RPL29P14	17713
ENSG00000241907	RPS20P4	17728
ENSG00000214485	RPL7P1	17730
ENSG00000164587	RPS14	17740
ENSG00000213433	RPLP1P6	17781
ENSG00000254252	RPL7P20	17960
ENSG00000037241	RPL26L1	18060
ENSG00000254200	RPL7AP33	18071
ENSG00000242979	RPS15AP18	18268
ENSG00000243664	RPS29P12	18301
ENSG00000212802	RPL15P3	18560
ENSG00000218265	RPS4XP7	18570
ENSG00000184612	RPL7P26	18624
ENSG00000218643	RPL5P20	18647
ENSG00000214374	RPLP2P1	18889
ENSG00000237425	RPSAP2	18932
ENSG00000213916	RPL13P	18936
ENSG00000213900	RPS17P1	18982
ENSG00000231301	RPL13AP	18992
ENSG00000239257	RPL23AP1	19001
ENSG00000213880	RPL7AP7	19011
ENSG00000230449	RPL7P4	19083
ENSG00000227939	RPL3P2	19127
ENSG00000225499	RPL15P4	19150
ENSG00000224796	RPL32P1	19287
ENSG00000231500	RPS18	19305
ENSG00000225644	RPL35AP4	19317
ENSG00000204194	RPL12P1	19319
ENSG00000220583	RPL35P2	19350
ENSG00000270800	RPS10-NUDT3	19352
ENSG00000124614	RPS10	19353
ENSG00000216636	RPL7P25	19359
ENSG00000198755	RPL10A	19384
ENSG00000216412	RPL12P2	19438
ENSG00000146223	RPL7L1	19559
ENSG00000181524	RPL24P4	19564
ENSG00000179157	RPS2P28	19588
ENSG00000060303	RPS17P5	19714
ENSG00000217527	RPS16P5	19764
ENSG00000219863	RPL31P28	19766
ENSG00000218049	RPL31P33	19767
ENSG00000216854	RPL17P26	19811
ENSG00000213312	RPL7AP34	19867
ENSG00000213309	RPL9P18	19870
ENSG00000216365	RPL37P15	19908
ENSG00000239626	RPSAP41	19962
ENSG00000235174	RPL39P3	19970
ENSG00000224221	RPS6P8	19971
ENSG00000218459	RPS27P15	19983
ENSG00000219722	RPL26P20	20007
ENSG00000219253	RPS6P7	20028
ENSG00000220311	RPL35AP18	20056
ENSG00000219547	RPL17P25	20063
ENSG00000220069	RPL7P27	20132
ENSG00000214457	RPL7P29	20142
ENSG00000220553	RPL5P19	20227
ENSG00000213183	RPS7P8	20256
ENSG00000219902	RPL35P3	20332
ENSG00000216977	RPL21P65	20350
ENSG00000220237	RPS24P12	20361
ENSG00000232778	RPL23AP50	20368
ENSG00000225093	RPL3P7	20373
ENSG00000218632	RPL7P28	20410
ENSG00000216471	RPSAP43	20508
ENSG00000217089	RPS29P13	20546
ENSG00000217404	RPS4XP9	20641
ENSG00000220744	RPL5P18	20647
ENSG00000218689	RPL5P21	20677
ENSG00000219776	RPL21P67	20693
ENSG00000225343	RPL21P66	20717
ENSG00000112306	RPS12	20735
ENSG00000213122	RPL23AP46	20741
ENSG00000230350	RPL35AP3	20815
ENSG00000219463	RPSAP42	20832
ENSG00000217684	RPS3AP24	20870
ENSG00000218351	RPS3AP23	20876
ENSG00000220848	RPS18P9	20985
ENSG00000219146	RPS4XP8	21090
ENSG00000071242	RPS6KA2	21248
ENSG00000232082	RPS6KA2-IT1	21249
ENSG00000231654	RPS6KA2-AS1	21254
ENSG00000218716	RPL12P23	21319
ENSG00000269721	RPL23AP51	21531
ENSG00000223445	RPL6P21	21591
ENSG00000235828	RPL36AP26	21603
ENSG00000224683	RPL36AP29	21606
ENSG00000213860	RPL21P75	21657
ENSG00000234839	RPS26P30	21673
ENSG00000232818	RPS2P32	21717
ENSG00000213787	RPL7AP38	21774
ENSG00000213783	RPL35P4	21820
ENSG00000225907	RPS27P16	21865
ENSG00000235379	RPL7P31	21940
ENSG00000224706	RPS17P13	21989
ENSG00000213744	RPS10P14	21991
ENSG00000231490	RPL7L1P2	22229
ENSG00000232612	RPL31P35	22261
ENSG00000225573	RPL35P5	22564
ENSG00000235090	RPL7L1P3	22749
ENSG00000231322	RPL13AP17	22814
ENSG00000227982	RPL7P30	22864
ENSG00000232385	RPS3AP25	22991
ENSG00000237818	RPS3AP29	23045
ENSG00000214389	RPS3AP26	23063
ENSG00000214142	RPL7P60	23127
ENSG00000231006	RPL7P32	23359
ENSG00000232199	RPL3P8	23373
ENSG00000235459	RPS26P31	23519
ENSG00000279483	RPL41	23793
ENSG00000225918	RPL7P59	24070
ENSG00000225661	RPL14P5	24330
ENSG00000231211	RPL17P49	24455
ENSG00000233357	RPL30P15	24475
ENSG00000215313	RPL6P30	24516
ENSG00000177189	RPS6KA3	24577
ENSG00000238103	RPL9P7	24618
ENSG00000216938	RPL7P58	24664
ENSG00000233921	RPS15AP40	24749
ENSG00000214047	RPS11P7	24803
ENSG00000216866	RPS2P55	24823
ENSG00000229168	RPL19P20	24871
ENSG00000224401	RPL7P57	24950
ENSG00000234566	RPL7AP71	25193
ENSG00000234135	RPL23AP83	25236
ENSG00000236735	RPL31P63	25324
ENSG00000230629	RPS23P8	25371
ENSG00000196933	RPS26P11	25415
ENSG00000198034	RPS4X	25423
ENSG00000237475	RPL7P53	25453
ENSG00000233984	RPSAP14	25469
ENSG00000213695	RPS7P14	25497
ENSG00000233254	RPL21P134	25511
ENSG00000227645	RPL7P54	25551
ENSG00000213653	RPL22P22	25582
ENSG00000072133	RPS6KA6	25592
ENSG00000237506	RPSAP15	25625
ENSG00000228301	RPL7P55	25664
ENSG00000235425	RPS7P13	25682
ENSG00000232069	RPS29P28	25687
ENSG00000236243	RPL6P29	25701
ENSG00000230592	RPSAP8	25712
ENSG00000183911	RPL21P132	25742
ENSG00000241343	RPL36A	25745
ENSG00000257529	RPL36A-HNRNPH2	25746
ENSG00000223733	RPL18AP14	25858
ENSG00000225381	RPS5P7	25925
ENSG00000236189	RPL18AP15	25948
ENSG00000224664	RPL36AP53	25982
ENSG00000235656	RPL36P18	26001
ENSG00000234524	RPL12P43	26036
ENSG00000198918	RPL39	26077
ENSG00000232496	RPL3P12	26149
ENSG00000235735	RPL7AP72	26210
ENSG00000223995	RPL32P35	26215
ENSG00000226339	RPS26P56	26217
ENSG00000233260	RPSAP63	26294
ENSG00000236509	RPL21P133	26321
ENSG00000237432	RPS7P12	26322
ENSG00000231164	RPL7P56	26400
ENSG00000225758	RPS17P17	26446
ENSG00000176970	RPL7L1P11	26549
ENSG00000230508	RPL19P21	26595
ENSG00000237793	RPL18AP16	26674
ENSG00000147403	RPL10	26713
ENSG00000223508	RPL23AP53	26801
ENSG00000240486	RPL23AP54	26850
ENSG00000228744	RPS3AP30	26889
ENSG00000214268	RPS3AP33	26892
ENSG00000239315	RPL19P13	27038
ENSG00000242607	RPS3AP34	27105
ENSG00000244289	RPS3AP35	27108
ENSG00000244018	RPL35P6	27200
ENSG00000242709	RPL30P9	27219
ENSG00000239198	RPL5P22	27389
ENSG00000243844	RPL17P33	27422
ENSG00000241511	RPS15AP24	27436
ENSG00000215264	RPL10AP3	27506
ENSG00000244708	RPL23P10	27523
ENSG00000239218	RPS20P22	27580
ENSG00000243095	RPL3P10	27597
ENSG00000239281	RPS29P2	27627
ENSG00000240395	RPL5P23	27659
ENSG00000188873	RPL10AP2	27728
ENSG00000224594	RPL29P19	27752
ENSG00000240534	RPL34P17	27795
ENSG00000008988	RPS20	27859
ENSG00000241431	RPL37P6	27876
ENSG00000243050	RPL30P10	27889
ENSG00000239261	RPL31P41	27984
ENSG00000253964	RPL31P40	28036
ENSG00000236191	RPS15AP25	28039
ENSG00000241942	RPS20P20	28089
ENSG00000147604	RPL7	28112
ENSG00000244295	RPS20P21	28130
ENSG00000240047	RPS3AP32	28135
ENSG00000240540	RPL3P9	28186
ENSG00000188856	RPSAP47	28211
ENSG00000240427	RPS26P34	28241
ENSG00000240509	RPL34P18	28411
ENSG00000244217	RPS4XP10	28418
ENSG00000243504	RPS23P1	28484
ENSG00000156482	RPL30	28486
ENSG00000240870	RPL19P14	28504
ENSG00000242399	RPS20P23	28554
ENSG00000212994	RPS26P6	28556
ENSG00000240724	RPS12P15	28596
ENSG00000244052	RPL5P24	28610
ENSG00000243601	RPL12P24	28659
ENSG00000243287	RPS17P14	28682
ENSG00000230169	RPL30P16	28721
ENSG00000239917	RPS10P16	28752
ENSG00000242206	RPS26P35	28758
ENSG00000239872	RPL35AP19	28792
ENSG00000161016	RPL8	29223
ENSG00000236594	RPS27AP14	29267
ENSG00000229057	RPS3AP54	29363
ENSG00000230207	RPL4P5	29374
ENSG00000212829	RPS26P3	29388
ENSG00000223568	RPL3P11	29419
ENSG00000215236	RPL7P33	29438
ENSG00000137154	RPS6	29482
ENSG00000233278	RPS26P2	29623
ENSG00000235619	RPL36AP33	29770
ENSG00000236801	RPL24P8	30225
ENSG00000229814	RPL35AP21	30236
ENSG00000236862	RPS20P24	30255
ENSG00000234618	RPSAP9	30293
ENSG00000234637	RPS19P6	30343
ENSG00000228375	RPS20P25	30346
ENSG00000233309	RPS6P12	30372
ENSG00000217716	RPS10P3	30451
ENSG00000238172	RPS2P35	30720
ENSG00000231293	RPL36AP6	30829
ENSG00000236783	RPS15AP27	30832
ENSG00000231810	RPL36AP35	30839
ENSG00000230734	RPL10P3	30981
ENSG00000235133	RPL35AP22	30987
ENSG00000136942	RPL35	31110
ENSG00000197958	RPL12	31158
ENSG00000148303	RPL7A	31371
ENSG00000177600	RPLP2	31654
ENSG00000230980	RPL36AP39	31698
ENSG00000236264	RPL26P30	31730
ENSG00000237226	RPS3AP39	31777
ENSG00000223688	RPS24P14	31779
ENSG00000240385	RPS29P20	31803
ENSG00000166441	RPL27A	32044
ENSG00000240454	RPL39P26	32161
ENSG00000110700	RPS13	32209
ENSG00000240298	RPL36AP40	32348
ENSG00000240554	RPL7AP58	32400
ENSG00000241950	RPL29P23	32456
ENSG00000242834	RPL7AP56	32531
ENSG00000244267	RPL34P22	32597
ENSG00000242208	RPL5P29	32878
ENSG00000240371	RPS4XP13	32950
ENSG00000243742	RPLP0P2	33132
ENSG00000239924	RPL29P22	33231
ENSG00000162302	RPS6KA4	33293
ENSG00000175634	RPS6KB2	33496
ENSG00000239559	RPL37P2	33519
ENSG00000243672	RPS3AP40	33532
ENSG00000239481	RPS3AP41	33638
ENSG00000244134	RPS12P20	33694
ENSG00000149273	RPS3	33785
ENSG00000227097	RPS28P7	33908
ENSG00000242248	RPL7AP57	34101
ENSG00000244244	RPS3AP42	34106
ENSG00000242807	RPL26P31	34112
ENSG00000240698	RPS2P39	34349
ENSG00000239354	RPS17P15	34376
ENSG00000176343	RPL37AP8	34404
ENSG00000243930	RPS12P21	34428
ENSG00000243250	RPS6P16	34430
ENSG00000213233	RPL23AP62	34438
ENSG00000243431	RPL5P30	34577
ENSG00000240970	RPL23AP64	34603
ENSG00000118181	RPS25	34606
ENSG00000244400	RPS4XP12	34670
ENSG00000243669	RPL34P23	34698
ENSG00000244641	RPS26P43	34699
ENSG00000233541	RPL31P47	34700
ENSG00000243607	RPL35AP26	34837
ENSG00000240121	RPS27P20	34884
ENSG00000244451	RPL34P21	34896
ENSG00000225251	RPL5P25	35175
ENSG00000226016	RPL36AP55	35418
ENSG00000234335	RPS4XP11	35495
ENSG00000233190	RPS24P13	35500
ENSG00000226407	RPL23P11	35529
ENSG00000226646	RPL7P37	35557
ENSG00000264217	RPL35AP25	35734
ENSG00000233900	RPL17P35	35972
ENSG00000219932	RPL12P8	35999
ENSG00000230469	RPL5P26	36061
ENSG00000213700	RPL17P50	36129
ENSG00000214629	RPSAP6	36193
ENSG00000227271	RPL39P25	36213
ENSG00000138326	RPS24	36260
ENSG00000232965	RPS12P18	36279
